tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres
tt0217654,movie,Militia,Militia,0,2000.0,,89,"Action,Adventure"
tt0217664,movie,Morning,Morning,0,2001.0,,89,Drama
tt0217686,movie,The New Women,The New Women,0,2001.0,,89,"Comedy,Sci-Fi"
tt0217756,movie,Ready to Rumble,Ready to Rumble,0,2000.0,,107,"Comedy,Sport"
tt0217758,movie,Red Letters,Red Letters,0,2000.0,,103,"Crime,Drama"
tt0217780,movie,Sandy Hook Lingerie Party Massacre,Sandy Hook Lingerie Party Massacre,0,2000.0,,88,"Comedy,Horror"
tt0217787,movie,Searching for Paradise,Searching for Paradise,0,2002.0,,88,Drama
tt0217788,movie,Secret Society,Secret Society,0,2000.0,,98,Comedy
tt0217802,movie,Silver Man,Silver Man,0,2003.0,,98,"Crime,Drama,Fantasy"
tt0217824,movie,Goodbye Charlie Bright,Goodbye Charlie Bright,0,2001.0,,87,Drama
tt0217869,movie,Unbreakable,Unbreakable,0,2000.0,,106,"Drama,Mystery,Sci-Fi"
tt0217978,movie,'R Xmas,'R Xmas,0,2001.0,,85,"Crime,Drama,Thriller"
tt0217979,movie,Ablaze,Ablaze,0,2001.0,,97,"Action,Drama,Thriller"
tt0218000,movie,Another Life,Another Life,0,2001.0,,101,"Crime,Drama,Romance"
tt0218032,movie,The Beatnicks,The Beatnicks,0,2001.0,,98,Comedy
tt0218053,movie,Black Friday,Black Friday,0,2001.0,,95,Action
tt0218067,movie,The Calling,The Calling,0,2000.0,,89,"Horror,Thriller"
tt0218080,movie,Agent Red,Agent Red,0,2000.0,,95,"Action,Drama,Thriller"
tt0218107,movie,Circuit,Circuit,0,2001.0,,130,"Drama,Romance"
tt0218112,movie,American Women,The Closer You Get,0,2000.0,,93,Comedy
tt0218126,movie,Critical Mass,Critical Mass,0,2001.0,,95,"Action,Thriller"
tt0218138,movie,Dead Babies,Dead Babies,0,2000.0,,101,Comedy
tt0218140,movie,Death and Taxis,Death and Taxis,0,2007.0,,89,Drama
tt0218141,movie,Deeply,Deeply,0,2000.0,,101,"Drama,Fantasy,Mystery"
tt0218182,movie,An Everlasting Piece,An Everlasting Piece,0,2000.0,,103,Comedy
tt0218298,movie,Get Your Stuff,Get Your Stuff,0,2000.0,,93,"Comedy,Drama"
tt0218323,movie,Hard Luck,Hard Luck,0,2001.0,,84,"Adventure,Drama,Family"
tt0218378,movie,The Claim,The Claim,0,2000.0,,120,"Drama,Romance,Western"
tt0218379,movie,Kippur,Kippur,0,2000.0,,117,"Drama,War"
tt0218390,movie,The Last Place on Earth,The Last Place on Earth,0,2002.0,,88,"Comedy,Drama"
tt0218426,movie,Marine Life,Marine Life,0,2000.0,,95,"Comedy,Drama"
tt0218475,movie,Now Chinatown,Now Chinatown,0,2000.0,,112,"Drama,Romance"
tt0218533,movie,Pukar,Pukar,0,2000.0,,176,"Action,Drama,Romance"
tt0218561,movie,Ropewalk,Ropewalk,0,2000.0,,90,"Comedy,Drama,Romance"
tt0218581,movie,Scarlet Diva,Scarlet Diva,0,2000.0,,91,Drama
tt0218616,movie,Some Voices,Some Voices,0,2000.0,,101,"Comedy,Drama"
tt0218619,movie,Soul Survivors,Soul Survivors,0,2001.0,,84,"Horror,Mystery,Thriller"
tt0218625,movie,The St. Francisville Experiment,The St. Francisville Experiment,0,2000.0,,79,"Horror,Mystery,Thriller"
tt0218641,movie,Submerged,Submerged,0,2000.0,,95,Action
tt0218727,movie,A Woman's a Helluva Thing,A Woman's a Helluva Thing,0,2001.0,,89,"Comedy,Drama,Romance"
tt0218741,movie,Just Run!,¿Tú qué harías por amor?,0,2000.0,,90,"Drama,Romance"
tt0218800,movie,Two Thousand and None,Two Thousand and None,0,2000.0,,94,"Comedy,Drama"
tt0218817,movie,Antitrust,Antitrust,0,2001.0,,108,"Action,Crime,Drama"
tt0218839,movie,Best in Show,Best in Show,0,2000.0,,90,Comedy
tt0218864,movie,Buying the Cow,Buying the Cow,0,2002.0,,88,"Comedy,Romance"
tt0218922,movie,Original Sin,Original Sin,0,2001.0,,116,"Drama,Mystery,Romance"
tt0218967,movie,The Family Man,The Family Man,0,2000.0,,125,"Comedy,Drama,Fantasy"
tt0218978,movie,Forbidden Highway,Forbidden Highway,0,2001.0,,104,"Comedy,Crime,Romance"
tt0219171,movie,Ripley Under Ground,Ripley Under Ground,0,2005.0,,101,"Crime,Drama,Thriller"
tt0219210,movie,The Night Larry Kramer Kissed Me,The Night Larry Kramer Kissed Me,0,2000.0,,81,"Comedy,Drama"
tt0219214,movie,Novye Bremenskiye,Novye Bremenskiye,0,2000.0,,56,"Animation,Family,Fantasy"
tt0219223,movie,The Detour,De omweg,0,2000.0,,98,Drama
tt0219272,movie,Redemption of the Ghost,Redemption of the Ghost,0,2002.0,,111,Drama
tt0219288,movie,Loners,Samotári,0,2000.0,,103,Comedy
tt0219327,movie,Strictly Sinatra,Strictly Sinatra,0,2001.0,,97,"Drama,Music,Romance"
tt0219333,movie,Suspicious River,Suspicious River,0,2000.0,,92,Drama
tt0219336,movie,Scandal: 15 Minutes of Fame,Scandal: 15 Minutes of Fame,0,2001.0,,92,Crime
tt0219338,movie,Tattoo Bar,Tatawo,0,2000.0,,90,Drama
tt0219374,movie,Unconditional Love,Unconditional Love,0,2002.0,,124,"Comedy,Drama,Musical"
tt0219400,movie,Waking Up in Reno,Waking Up in Reno,0,2002.0,,91,"Comedy,Romance"
tt0219408,movie,The Whole Shebang,The Whole Shebang,0,2001.0,,97,"Comedy,Romance"
tt0219469,movie,Above Suspicion,Above Suspicion,0,2000.0,,92,Drama
tt0219519,movie,Beyond Suspicion,Auggie Rose,0,2000.0,,109,"Drama,Mystery,Romance"
tt0219636,movie,Dancing in September,Dancing in September,0,2000.0,,107,Drama
tt0219640,movie,Daybreak,Daybreak,0,2000.0,,94,"Action,Adventure,Drama"
tt0219643,movie,Desi's Looking for a New Girl,Desi's Looking for a New Girl,0,2000.0,,68,"Comedy,Romance"
tt0219653,movie,Dracula 2000,Dracula 2000,0,2000.0,,99,"Action,Fantasy,Horror"
tt0219687,movie,Flossin,Flossin,0,2001.0,,78,Drama
tt0219699,movie,The Gift,The Gift,0,2000.0,,112,"Drama,Fantasy,Horror"
tt0219756,movie,Heartbreak Hospital,Heartbreak Hospital,0,2002.0,,91,"Comedy,Thriller"
tt0219822,movie,Human Nature,Human Nature,0,2001.0,,96,"Comedy,Drama"
tt0219854,movie,The Kid,The Kid,0,2000.0,,104,"Comedy,Family,Fantasy"
tt0219952,movie,Lucky Numbers,Lucky Numbers,0,2000.0,,105,"Comedy,Crime"
tt0219957,movie,On the Borderline,On the Borderline,0,2001.0,,93,"Action,Drama,Thriller"
tt0219965,movie,Bandits,Bandits,0,2001.0,,123,"Comedy,Crime,Drama"
tt0220005,movie,Reunion,Reunion,0,2001.0,,94,Drama
tt0220034,movie,Seven and a Match,Seven and a Match,0,2001.0,,99,"Comedy,Drama,Romance"
tt0220099,movie,The Tigger Movie,The Tigger Movie,0,2000.0,,77,"Adventure,Animation,Comedy"
tt0220100,movie,Timecode,Timecode,0,2000.0,,97,"Drama,Romance"
tt0220122,movie,Two Degrees,Two Degrees,0,2001.0,,119,"Crime,Drama"
tt0220157,movie,When Brendan Met Trudy,When Brendan Met Trudy,0,2000.0,,95,"Comedy,Romance"
tt0220322,movie,B Movie,B Movie,0,2004.0,,74,Comedy
tt0220331,movie,Besotted,Besotted,0,2001.0,,92,"Comedy,Romance"
tt0220332,movie,Beyond the Ocean,Beyond the Ocean,0,2000.0,,89,Drama
tt0220343,movie,Briar Patch,Briar Patch,0,2002.0,,103,"Drama,Romance,Thriller"
tt0220371,movie,Duplicity,Duplicity,0,2004.0,,90,Crime
tt0220399,movie,Drop Back Ten,Drop Back Ten,0,2000.0,,93,"Comedy,Drama"
tt0220506,movie,Halloween: Resurrection,Halloween: Resurrection,0,2002.0,,90,"Horror,Thriller"
tt0220514,movie,"Hey, Happy!","Hey, Happy!",0,2001.0,,75,"Comedy,Fantasy,Sci-Fi"
tt0220580,movie,Intacto,Intacto,0,2001.0,,108,"Action,Adventure,Drama"
tt0220605,movie,The Krone Experiment,The Krone Experiment,0,2005.0,,108,"Mystery,Romance,Sci-Fi"
tt0220607,movie,Last Seen,Last Seen,0,2002.0,,77,Mystery
tt0220627,movie,Maelstrom,Maelström,0,2000.0,,87,Drama
tt0220631,movie,El mar,El mar,0,2000.0,,107,"Drama,War"
tt0220651,movie,To Die (or Not),Morir (o no),0,2000.0,,89,Drama
tt0220652,movie,The Most Fertile Man in Ireland,The Most Fertile Man in Ireland,0,2000.0,,96,Comedy
tt0220827,movie,Sleepless,Non ho sonno,0,2001.0,,117,"Horror,Mystery,Thriller"
tt0220864,movie,Perfect Lover,The Woman Every Man Wants,0,2001.0,,92,"Comedy,Sci-Fi"
tt0221013,movie,Séraphin: Heart of Stone,Séraphin: un homme et son péché,0,2002.0,,110,Drama
tt0221027,movie,Blow,Blow,0,2001.0,,124,"Biography,Crime,Drama"
tt0221069,movie,Chasing Sleep,Chasing Sleep,0,2000.0,,104,"Drama,Horror,Mystery"
tt0221073,movie,Chopper,Chopper,0,2000.0,,94,"Biography,Crime,Drama"
tt0221074,movie,Christmas in the Clouds,Christmas in the Clouds,0,2001.0,,96,"Comedy,Family,Romance"
tt0221197,movie,G-Men from Hell,G-Men from Hell,0,2000.0,,98,"Action,Adventure,Comedy"
tt0221218,movie,The Glass House,The Glass House,0,2001.0,,106,"Crime,Drama,Mystery"
tt0221297,movie,Frozen with Fear,Frozen with Fear,0,2001.0,,96,"Crime,Mystery,Thriller"
tt0221431,movie,The Newcomers,The Newcomers,0,2000.0,,90,"Drama,Family"
tt0221463,movie,Our Burden Is Light,Our Burden Is Light,0,2000.0,,89,"Drama,Romance"
tt0221559,movie,On the Edge,On the Edge,0,2001.0,,85,Drama
tt0221563,movie,Sorted,Sorted,0,2000.0,,102,Thriller
tt0221637,movie,The Third Society,The Third Society,0,2002.0,,84,"Action,Comedy"
tt0221799,movie,An American Rhapsody,An American Rhapsody,0,2001.0,,106,Drama
tt0221823,movie,Bel Air,Bel Air,0,2000.0,,110,"Comedy,Drama"
tt0221837,movie,Borderline Normal,Borderline Normal,0,2001.0,,85,Drama
tt0221838,movie,Borstal Boy,Borstal Boy,0,2000.0,,91,"Drama,Romance"
tt0221885,movie,Contaminated Man,Contaminated Man,0,2000.0,,100,"Drama,Thriller"
tt0221889,movie,Beautiful Creatures,Beautiful Creatures,0,2000.0,,86,"Comedy,Crime,Drama"
tt0221928,movie,Seven Days to Live,Seven Days to Live,0,2000.0,,96,"Drama,Horror,Thriller"
tt0221982,movie,Gaja Gamini,Gaja Gamini,0,2000.0,,122,"Drama,Fantasy"
tt0222012,movie,Hey Ram,Hey Ram,0,2000.0,,186,"Crime,Drama,History"
tt0222020,movie,Mach 2,Mach 2,0,2000.0,,94,"Action,Adventure,Drama"
tt0222023,movie,Long Sleepless Nights,Hubo un tiempo en que los sueños dieron paso a largas noches de insomnio...,0,2000.0,,50,Drama
tt0222024,movie,Hum Tumhare Hain Sanam,Hum Tumhare Hain Sanam,0,2002.0,,174,"Comedy,Drama,Romance"
tt0222167,movie,Lucky 13,Lucky 13,0,2005.0,,95,"Comedy,Romance"
tt0222270,movie,Phir Bhi Dil Hai Hindustani,Phir Bhi Dil Hai Hindustani,0,2000.0,,160,"Comedy,Drama,Musical"
tt0222293,movie,Possible Worlds,Possible Worlds,0,2000.0,,93,"Crime,Drama,Mystery"
tt0222375,movie,"Sleep Easy, Hutch Rimes","Sleep Easy, Hutch Rimes",0,2000.0,,99,Thriller
tt0222666,movie,24 Hours in London,24 Hours in London,0,2000.0,,90,"Crime,Thriller"
tt0222705,movie,All Over Again,All Over Again,0,2001.0,,99,Drama
tt0222710,movie,Alvarez & Cruz,Alvarez & Cruz,0,2003.0,,88,"Crime,Drama"
tt0222717,movie,Sex Files: Ancient Desires,Sex Files: Ancient Desires,0,2000.0,,86,"Fantasy,Romance"
tt0222790,movie,Raspberry & Lavender,Raspberry & Lavender: The Lavender Girl,0,2004.0,,95,"Drama,Fantasy,Music"
tt0222812,movie,Beyond Re-Animator,Beyond Re-Animator,0,2003.0,,96,"Comedy,Horror,Sci-Fi"
tt0222849,movie,Breathing Hard,Breathing Hard,0,2001.0,,93,"Comedy,Drama"
tt0222850,movie,The Broken Hearts Club: A Romantic Comedy,The Broken Hearts Club: A Romantic Comedy,0,2000.0,,94,"Comedy,Drama,Romance"
tt0222851,movie,Brother,Brother,0,2000.0,,114,"Crime,Drama,Thriller"
tt0222989,movie,Chittagong: The Last Stopover,Chittagong: Dernière escale,0,2000.0,,82,"Drama,Romance"
tt0223268,movie,Faust,Faust: Love of the Damned,0,2000.0,,101,"Drama,Fantasy,Horror"
tt0223284,movie,Final Payback,Final Payback,0,2001.0,,92,Action
tt0223593,movie,Juvenile,Jubunairu,0,2000.0,,100,"Fantasy,Sci-Fi"
tt0223744,movie,Secret Girlfriend Club,The Mistress Club,0,2000.0,,73,"Drama,Romance"
tt0223828,movie,Off the Lip,Off the Lip,0,2004.0,,87,"Adventure,Comedy,Sport"
tt0223832,movie,The Old Man Who Read Love Stories,The Old Man Who Read Love Stories,0,2001.0,,115,"Adventure,Drama"
tt0223856,movie,The Opponent,The Opponent,0,2000.0,,90,"Drama,Sport"
tt0223889,movie,Passion's Obsession,Passion's Obsession,1,2000.0,,78,"Crime,Romance,Thriller"
tt0223897,movie,Pay It Forward,Pay It Forward,0,2000.0,,123,Drama
tt0223911,movie,Sex Files: Creating the Perfect Man,Sex Files: Creating the Perfect Man,1,2000.0,,83,Fantasy
tt0223954,movie,The Prime Gig,The Prime Gig,0,2000.0,,98,Drama
tt0224025,movie,Wild Roomies,Roomies,0,2004.0,,88,"Comedy,Drama,Romance"
tt0224050,movie,Saltwater,Saltwater,0,2000.0,,97,"Comedy,Drama"
tt0224084,movie,Scandal: [email],Scandal: [email],0,2001.0,,82,Drama
tt0224086,movie,Sex Files: Sexual Matrix,Sex Files: Sexual Matrix,1,2000.0,,80,Drama
tt0224394,movie,The Widower,The Widower,0,2000.0,,78,"Comedy,Horror"
tt0224451,movie,21,21,0,2000.0,,105,"Comedy,Drama,Romance"
tt0224578,movie,The Vertical Ray of the Sun,Mùa hè chieu thang dung,0,2000.0,,112,Drama
tt0224626,movie,Dark Asylum,Dark Asylum,0,2001.0,,83,"Horror,Thriller"
tt0224755,movie,Chilean Gothic,Chilean Gothic,0,2000.0,,45,"Fantasy,Horror,Mystery"
tt0225071,movie,Angel Eyes,Angel Eyes,0,2001.0,,102,"Drama,Romance"
tt0225196,movie,Blue Moon,Blue Moon,0,2000.0,,89,"Comedy,Drama"
tt0225518,movie,The Discontents,The Discontents,0,2004.0,,90,Drama
tt0225828,movie,G.O.D.,G.O.D.,0,2001.0,,91,"Action,Crime,Thriller"
tt0225865,movie,Hooded Angels,Glory Glory,0,2002.0,,96,"Action,Western"
tt0226057,movie,In Search of a Woman,Laughing It Up,0,2004.0,,96,"Comedy,Drama"
tt0226094,movie,Love Come Down,Love Come Down,0,2000.0,,99,Drama
tt0226198,movie,The Mechanics of Women,La mécanique des femmes,0,2000.0,,94,Drama
tt0226225,movie,North Beach,North Beach,0,2000.0,,78,"Comedy,Drama,Romance"
tt0226238,movie,What Your Eyes Don't See,Ojos que no ven,0,2000.0,,90,"Action,Drama,Romance"
tt0226351,movie,Pixie Panic,Pyrus på pletten,0,2000.0,,85,"Adventure,Comedy,Family"
tt0226430,movie,Shadow Hours,Shadow Hours,0,2000.0,,95,"Drama,Thriller"
tt0226488,movie,Still Doing the Safety Dance,Still Doing the Safety Dance,0,2000.0,,77,Comedy
tt0226498,movie,A Sudden Loss of Gravity,A Sudden Loss of Gravity,0,2000.0,,90,Drama
tt0226591,movie,Via Dolorosa,Via Dolorosa,0,2000.0,,99,Drama
tt0226708,movie,Marry Me,Épouse-moi,0,2000.0,,90,"Comedy,Romance"
tt0226851,movie,Slipdream,Slipdream,0,2005.0,,85,"Adventure,Animation,Comedy"
tt0226935,movie,Chelsea Walls,Chelsea Walls,0,2001.0,,109,Drama
tt0227005,movie,Made,Made,0,2001.0,,95,"Comedy,Crime,Drama"
tt0227189,movie,Cl.One,Cl.One,0,2005.0,,112,"Sci-Fi,Thriller"
tt0227194,movie,One 2 Ka 4,One 2 Ka 4,0,2001.0,,169,"Action,Crime,Drama"
tt0227200,movie,Operation Delta Force 5: Random Fire,Operation Delta Force 5: Random Fire,0,2000.0,,91,Action
tt0227224,movie,Un paraíso bajo las estrellas,Un paraíso bajo las estrellas,0,2000.0,,90,"Comedy,Musical,Romance"
tt0227277,movie,Burnt Money,Plata quemada,0,2000.0,,125,"Crime,Drama,Romance"
tt0227445,movie,The Score,The Score,0,2001.0,,124,"Action,Crime,Drama"
tt0227458,movie,The Secret,Le secret,0,2000.0,,107,"Drama,Romance"
tt0227538,movie,Spy Kids,Spy Kids,0,2001.0,,88,"Action,Adventure,Comedy"
tt0227671,movie,Tortilla Heaven,Tortilla Heaven,0,2007.0,,98,Comedy
tt0227984,movie,Formula 51,The 51st State,0,2001.0,,93,"Action,Comedy,Crime"
tt0228004,movie,We All Fall Down,We All Fall Down,0,2000.0,,92,"Biography,Drama"
tt0228054,movie,Bear with Me,Bear with Me,0,2000.0,,96,"Adventure,Family"
tt0228121,movie,Catacombs,Catacombs,0,2000.0,,89,Horror
tt0228180,movie,Dangerous Attraction,Dangerous Attraction,0,2000.0,,94,"Mystery,Thriller"
tt0228214,movie,Dexter Dickie,Dexter Dickie,0,2000.0,,88,Comedy
tt0228242,movie,The Adventures of Felix,Drôle de Félix,0,2000.0,,95,"Comedy,Drama,Romance"
tt0228277,movie,Everything Put Together,Everything Put Together,0,2000.0,,87,Drama
tt0228301,movie,Finding Home,Finding Home,0,2003.0,,124,"Drama,Romance"
tt0228333,movie,Ghosts of Mars,Ghosts of Mars,0,2001.0,,98,"Action,Horror,Sci-Fi"
tt0228389,movie,Hitchghost.com,Hitchghost.com,0,2000.0,,81,"Comedy,Horror"
tt0228488,movie,Kiss Kiss Bang Bang,Kiss Kiss (Bang Bang),0,2001.0,,101,"Comedy,Thriller"
tt0228525,movie,A Little Bit of Lipstick,A Little Bit of Lipstick,0,2000.0,,90,"Comedy,Family,Romance"
tt0228536,movie,Lovely Rita,Lovely Rita,0,2001.0,,79,Drama
tt0228687,movie,Greedy Guts,Otesánek,0,2000.0,,132,"Animation,Comedy,Drama"
tt0228690,movie,Outlaw Prophet,Outlaw Prophet,0,2001.0,,90,Sci-Fi
tt0228720,movie,Ping!,Ping!,0,2000.0,,93,Comedy
tt0228750,movie,Proof of Life,Proof of Life,0,2000.0,,135,"Action,Drama,Thriller"
tt0228786,movie,The Crimson Rivers,Les rivières pourpres,0,2000.0,,106,"Crime,Mystery,Thriller"
tt0228871,movie,Sleepwalker,Sleepwalker,0,2000.0,,95,"Horror,Mystery,Thriller"
tt0228878,movie,Social Misfits,Social Misfits,0,2001.0,,115,Drama
tt0228889,movie,Spin Cycle,Spin Cycle,0,2000.0,,88,Comedy
tt0228891,movie,The Spreading Ground,The Spreading Ground,0,2000.0,,100,"Crime,Drama,Horror"
tt0228906,movie,Striptease Baby Dolls from Cleveland Meet the Unkillables,Striptease Baby Dolls from Cleveland Meet the Unkillables,0,2005.0,,80,"Action,Comedy,Crime"
tt0228977,movie,Two Coyotes,Two Coyotes,0,2001.0,,83,"Action,Crime,Drama"
tt0228982,movie,Ultraman Tiga: The Final Odyssey,Ultraman Tiga: The Final Odyssey,0,2000.0,,85,"Action,Adventure,Fantasy"
tt0228992,movie,An Outgoing Woman,Une femme d'extérieur,0,2000.0,,118,Drama
tt0229002,movie,Green Dragon,Green Dragon,0,2001.0,,115,Drama
tt0229003,movie,New Port South,New Port South,0,2001.0,,95,Drama
tt0229021,movie,Viva Las Nowhere,Viva Las Nowhere,0,2001.0,,97,"Comedy,Crime,Drama"
tt0229211,movie,America So Beautiful,America So Beautiful,0,2001.0,,91,Drama
tt0229226,movie,Girlfriends,Les autres filles,0,2000.0,,96,Drama
tt0229260,movie,Book of Shadows: Blair Witch 2,Book of Shadows: Blair Witch 2,0,2000.0,,90,"Adventure,Fantasy,Horror"
tt0229340,movie,Dinner Rush,Dinner Rush,0,2000.0,,99,"Crime,Drama,Romance"
tt0229362,movie,Tha Eastsidaz,Tha Eastsidaz,0,2000.0,,81,"Action,Crime"
tt0229567,movie,McAllister Affair: The Gathering,McAllister Affair: The Gathering,0,2002.0,,70,"Drama,Sci-Fi"
tt0229664,movie,Princes and Princesses,Princes et princesses,0,2000.0,,70,"Animation,Comedy,Family"
tt0229752,movie,Straight Right,Straight Right,0,2000.0,,81,Drama
tt0229792,movie,True Vinyl,True Vinyl,0,2004.0,,89,"Drama,Music,Romance"
tt0229942,movie,7-Teen Sips,7-Teen Sips,0,2000.0,,90,Drama
tt0230011,movie,Atlantis: The Lost Empire,Atlantis: The Lost Empire,0,2001.0,,95,"Action,Adventure,Animation"
tt0230025,movie,Bartleby,Bartleby,0,2001.0,,83,"Comedy,Drama,Mystery"
tt0230030,movie,Bedazzled,Bedazzled,0,2000.0,,93,"Comedy,Fantasy"
tt0230056,movie,The Bunk Witch Project,The Bunk Witch Project,0,2000.0,,70,Comedy
tt0230169,movie,Ed Gein,In the Light of the Moon,0,2000.0,,89,"Biography,Crime,Drama"
tt0230183,movie,Eeny Meeny,Ene bene,0,2000.0,,104,"Comedy,Drama"
tt0230189,movie,Entre la tarde y la noche,Entre la tarde y la noche,0,2000.0,,105,Drama
tt0230212,movie,The Final Journey,The Final Journey,0,2010.0,,120,Drama
tt0230252,movie,Better Housekeeping,Good Housekeeping,0,2000.0,,90,Comedy
tt0230308,movie,Hoover,Hoover,0,2000.0,,93,"Biography,Crime,Drama"
tt0230350,movie,Jacks or Better,Jacks or Better,0,2000.0,,80,"Comedy,Crime,Drama"
tt0230540,movie,Pale Blue Moon,Pale Blue Moon,0,2002.0,,86,Sci-Fi
tt0230600,movie,The Others,The Others,0,2001.0,,101,"Horror,Mystery,Thriller"
tt0230631,movie,A Perfect Son,The Perfect Son,0,2000.0,,89,Drama
tt0230783,movie,Signs & Wonders,Signs & Wonders,0,2000.0,,105,Drama
tt0230838,movie,Sweet November,Sweet November,0,2001.0,,119,"Drama,Romance"
tt0231001,movie,The Zookeeper,The Zookeeper,0,2001.0,,108,"Drama,War"
tt0231138,movie,Ancient Evil: Scream of the Mummy,Ancient Evil: Scream of the Mummy,0,2000.0,,86,Horror
tt0231153,movie,The Announcement,The Announcement,0,2000.0,,90,Drama
tt0231402,movie,Crocodile Dundee in Los Angeles,Crocodile Dundee in Los Angeles,0,2001.0,,95,"Action,Adventure,Comedy"
tt0231448,movie,Deuces Wild,Deuces Wild,0,2002.0,,96,"Action,Drama"
tt0231496,movie,Drive In,Drive In,0,2000.0,,77,Horror
tt0231615,movie,Beware of Greeks... Bearing Guns,Fovou tous Ellines...,0,2000.0,,82,"Comedy,Drama,Romance"
tt0231775,movie,Down to Earth,Down to Earth,0,2001.0,,87,"Comedy,Fantasy"
tt0231781,movie,If Tomorrow Comes,If Tomorrow Comes,0,2000.0,,92,"Drama,Thriller"
tt0231956,movie,The Last Man,The Last Man,0,2000.0,,95,"Action,Comedy,Drama"
tt0231971,movie,Restless,Levottomat,0,2000.0,,111,"Drama,Romance"
tt0232015,movie,Lying in Wait,Lying in Wait,0,2001.0,,91,"Drama,Thriller"
tt0232079,movie,Mela,Mela,0,2000.0,,172,"Action,Adventure,Comedy"
tt0232083,movie,Nightcap,Merci pour le chocolat,0,2000.0,,101,"Crime,Drama,Mystery"
tt0232098,movie,Battle Queen 2020,BattleQueen 2020,0,2001.0,,95,"Action,Sci-Fi"
tt0232231,movie,Ophelia Learns to Swim,Ophelia Learns to Swim,0,2001.0,,88,Comedy
tt0232465,movie,The Watermill Princess 2,Princezna ze mlejna 2,0,2000.0,,110,"Comedy,Family,Fantasy"
tt0232500,movie,The Fast and the Furious,The Fast and the Furious,0,2001.0,,106,"Action,Crime,Thriller"
tt0232537,movie,Road Kings,Road Dogs,0,2003.0,,90,"Action,Drama"
tt0232657,movie,Sleepy Hollow High,Sleepy Hollow High,0,2000.0,,90,"Horror,Mystery"
tt0232957,movie,Vice,Vice,0,2000.0,,87,"Comedy,Drama"
tt0233142,movie,3000 Miles to Graceland,3000 Miles to Graceland,0,2001.0,,125,"Action,Comedy,Crime"
tt0233289,movie,The Bare Wench Project,The Bare Wench Project,0,2000.0,,76,"Comedy,Horror"
tt0233402,movie,The Cactus Kid,The Cactus Kid,0,2000.0,,92,Adventure
tt0233469,movie,Collateral Damage,Collateral Damage,0,2002.0,,108,"Action,Drama,Thriller"
tt0233481,movie,Cookers,Cookers,0,2001.0,,96,"Drama,Horror"
tt0233559,movie,Devious Beings,Devious Beings,0,2002.0,,97,"Action,Crime,Thriller"
tt0233569,movie,Diary of Lust,Diary of Lust,0,2000.0,,84,"Drama,Romance"
tt0233600,movie,Tokyo Raiders,Dong jing gong lüe,0,2000.0,,118,"Action,Comedy,Drama"
tt0233656,movie,Epicenter,Epicenter,0,2000.0,,102,"Action,Adventure,Crime"
tt0233699,movie,Lisa Picard Is Famous,Lisa Picard Is Famous,0,2000.0,,90,"Comedy,Drama"
tt0233764,movie,Future Murder,Future Murder,0,2000.0,,92,"Action,Drama,Fantasy"
tt0233841,movie,Baran,Baran,0,2001.0,,94,"Drama,Romance"
tt0233910,movie,Isola: Multiple Personality Girl,Isola: Tajuu jinkaku shôjo,0,2000.0,,94,"Drama,Horror,Mystery"
tt0233911,movie,Ice Men,Ice Men,0,2004.0,,108,Drama
tt0233954,movie,It Was an Accident,It Was an Accident,0,2000.0,,96,"Comedy,Drama"
tt0234000,movie,Kaho Naa... Pyaar Hai,Kaho Naa... Pyaar Hai,0,2000.0,,172,"Action,Musical,Romance"
tt0234058,movie,Thomas and the Falcon King,Král sokolu,0,2000.0,,96,"Family,Fantasy"
tt0234084,movie,Last Mountain,Last Mountain,0,2005.0,,97,"Drama,Fantasy"
tt0234137,movie,Love & Sex,Love & Sex,0,2000.0,,82,"Comedy,Drama,Romance"
tt0234215,movie,The Matrix Reloaded,The Matrix Reloaded,0,2003.0,,138,"Action,Sci-Fi"
tt0234288,movie,Divided We Fall,Musíme si pomáhat,0,2000.0,,120,"Comedy,Drama,War"
tt0234354,movie,Novocaine,Novocaine,0,2001.0,,95,"Comedy,Crime,Drama"
tt0234393,movie,One of the Hollywood Ten,One of the Hollywood Ten,0,2000.0,,109,Drama
tt0234407,movie,Our Song,Our Song,0,2000.0,,95,Drama
tt0234499,movie,Portugál,Portugál,0,2000.0,,93,"Comedy,Drama"
tt0234570,movie,Rat,Rat,0,2000.0,,89,"Comedy,Drama,Family"
tt0234652,movie,Sanctimony,Sanctimony,0,2000.0,,87,"Crime,Horror,Thriller"
tt0234663,movie,Workers for the Good Lord,Les savates du bon Dieu,0,2000.0,,107,"Comedy,Crime,Drama"
tt0234750,movie,Small Time Obsession,Small Time Obsession,0,2000.0,,119,Drama
tt0234797,movie,The Cross,The Cross,0,2002.0,,90,"Drama,Family"
tt0234805,movie,The Legend of Rita,Die Stille nach dem Schuss,0,2000.0,,103,"Drama,History,Romance"
tt0234811,movie,"Stop It, You're Killing Me","Stop It, You're Killing Me",0,2000.0,,90,"Comedy,Horror,Thriller"
tt0234829,movie,Summer Catch,Summer Catch,0,2001.0,,104,"Comedy,Drama,Romance"
tt0234837,movie,Suzhou River,Suzhou he,0,2000.0,,83,"Drama,Romance"
tt0234853,movie,The Tao of Steve,The Tao of Steve,0,2000.0,,87,"Comedy,Drama,Romance"
